g__Abiotrophia|s__defectiva
g__Acidipropionibacterium|s__acidipropionici
g__Acidipropionibacterium|s__jensenii
g__Acidipropionibacterium|s__virtanenii
g__Acidisarcina|s__polymorpha
g__Acidithiobacillus|s__caldus
g__Acidithiobacillus|s__ferridurans
g__Acidithiobacillus|s__ferrivorans
g__Acidithiobacillus|s__ferrooxidans
g__Acidithiobacillus|s__sp. 'AMD consortium'
g__Acidithiobacillus|s__thiooxidans
g__Acidobacterium|s__capsulatum
g__Acidobacterium|s__sp. 4Y35
g__Acidothermus|s__cellulolyticus
g__Acidovorax|s__avenae
g__Acidovorax|s__carolinensis
g__Acidovorax|s__cattleyae
g__Acidovorax|s__citrulli
g__Acidovorax|s__ebreus
g__Acidovorax|s__monticola
g__Acidovorax|s__sp. 16-35-5
g__Acidovorax|s__sp. 1608163
g__Acidovorax|s__sp. HDW3
g__Acidovorax|s__sp. JMULE5
g__Acidovorax|s__sp. JS42
g__Acidovorax|s__sp. KKS102
g__Acidovorax|s__sp. RAC01
g__Acidovorax|s__sp. T1
g__Aciduliprofundum|s__boonei
g__Aciduliprofundum|s__sp. MAR08-339
g__Acinetobacter|s__baumannii
g__Acinetobacter|s__baylyi
g__Acinetobacter|s__bereziniae
g__Acinetobacter|s__calcoaceticus
g__Acinetobacter|s__chinensis
g__Acinetobacter|s__cumulans
g__Acinetobacter|s__defluvii
g__Acinetobacter|s__dispersus
g__Acinetobacter|s__equi
g__Acinetobacter|s__guillouiae
g__Acinetobacter|s__gyllenbergii
g__Acinetobacter|s__haemolyticus
g__Acinetobacter|s__indicus
g__Acinetobacter|s__johnsonii
g__Acinetobacter|s__junii
g__Acinetobacter|s__lactucae
g__Acinetobacter|s__lanii
g__Acinetobacter|s__larvae
g__Acinetobacter|s__lwoffii
g__Acinetobacter|s__nosocomialis
g__Acinetobacter|s__oleivorans
g__Acinetobacter|s__piscicola
g__Acinetobacter|s__pittii
g__Acinetobacter|s__radioresistens
g__Acinetobacter|s__schindleri
g__Acinetobacter|s__seifertii
g__Acinetobacter|s__shaoyimingii
g__Acinetobacter|s__soli
g__Acinetobacter|s__sp. 10FS3-1
g__Acinetobacter|s__sp. ACNIH1
g__Acinetobacter|s__sp. ACNIH2
g__Acinetobacter|s__sp. Ac-14
g__Acinetobacter|s__sp. BEC1-S18-ESBL-01
g__Acinetobacter|s__sp. C16S1
g__Acinetobacter|s__sp. DUT-2
g__Acinetobacter|s__sp. FDAARGOS_493
g__Acinetobacter|s__sp. FDAARGOS_560
g__Acinetobacter|s__sp. FDAARGOS_724
g__Acinetobacter|s__sp. LoGeW2-3
g__Acinetobacter|s__sp. M131
g__Acinetobacter|s__sp. MYb10
g__Acinetobacter|s__sp. Marseille-Q1620
g__Acinetobacter|s__sp. NCu2D-2
g__Acinetobacter|s__sp. NEB 394
g__Acinetobacter|s__sp. NEB149
g__Acinetobacter|s__sp. SWBY1
g__Acinetobacter|s__sp. TGL-Y2
g__Acinetobacter|s__sp. TTH0-4
g__Acinetobacter|s__sp. WCHA45
g__Acinetobacter|s__sp. WCHA55
g__Acinetobacter|s__sp. WCHAc010034
g__Acinetobacter|s__sp. WCHAc010052
g__Acinetobacter|s__sp. YH12138
g__Acinetobacter|s__tandoii
g__Acinetobacter|s__towneri
g__Acinetobacter|s__ursingii
g__Acinetobacter|s__venetianus
g__Acinetobacter|s__wanghuae
g__Acinetobacter|s__wuhouensis
g__Actinoalloteichus|s__fjordicus
g__Actinoalloteichus|s__hoggarensis
g__Actinoalloteichus|s__hymeniacidonis
g__Actinoalloteichus|s__sp. GBA129-24
g__Actinobacillus|s__delphinicola
g__Actinobacillus|s__equuli
g__Actinobacillus|s__indolicus
g__Actinobacillus|s__lignieresii
g__Actinobacillus|s__pleuropneumoniae
g__Actinobacillus|s__porcitonsillarum
g__Actinobacillus|s__succinogenes
g__Actinobacillus|s__suis
g__Actinobaculum|s__sp. 313
g__Actinomadura|s__amylolytica
g__Actinomadura|s__sp. NAK00032
g__Actinomadura|s__sp. WMMA1423
g__Actinomadura|s__sp. WMMB 499
g__Actinomadura|s__verrucosospora
g__Actinomarinicola|s__tropica
g__Actinomyces|s__gaoshouyii
g__Actinomyces|s__howellii
g__Actinomyces|s__israelii
g__Actinomyces|s__naeslundii
g__Actinomyces|s__oris
g__Actinomyces|s__pacaensis
g__Actinomyces|s__qiguomingii
g__Actinomyces|s__radicidentis
g__Actinomyces|s__slackii
g__Actinomyces|s__sp. 2129
g__Actinomyces|s__sp. 299
g__Actinomyces|s__sp. 432
g__Actinomyces|s__sp. Chiba101
g__Actinomyces|s__sp. Z16
g__Actinomyces|s__sp. ZJ34
g__Actinomyces|s__sp. ZJ750
g__Actinomyces|s__sp. dk561
g__Actinomyces|s__sp. oral taxon 169
g__Actinomyces|s__sp. oral taxon 171
g__Actinomyces|s__sp. oral taxon 414
g__Actinomyces|s__sp. oral taxon 897
g__Actinomyces|s__sp. zg-325
g__Actinomyces|s__tangfeifanii
g__Actinomyces|s__viscosus
g__Actinoplanes|s__derwentensis
g__Actinoplanes|s__friuliensis
g__Actinoplanes|s__missouriensis
g__Actinoplanes|s__sp. N902-109
g__Actinoplanes|s__sp. OR16
g__Actinoplanes|s__teichomyceticus
g__Actinopolymorpha|s__singaporensis
g__Actinopolyspora|s__erythraea
g__Actinosynnema|s__mirum
g__Actinosynnema|s__pretiosum
g__Actinotalea|s__sp. JY-7876
g__Actinotignum|s__schaalii
g__Acutalibacter|s__muris
g__Adhaeribacter|s__sp. KUDC8001
g__Adhaeribacter|s__swui
g__Adlercreutzia|s__equolifaciens
g__Adlercreutzia|s__sp. 8CFCBH1
g__Advenella|s__kashmirensis
g__Advenella|s__mimigardefordensis
g__Aequorivita|s__sp. H23M31
g__Aequorivita|s__sublithincola
g__Aeribacillus|s__pallidus
g__Aerococcus|s__christensenii
g__Aerococcus|s__sanguinicola
g__Aerococcus|s__urinae
g__Aerococcus|s__urinaeequi
g__Aerococcus|s__urinaehominis
g__Aerococcus|s__viridans
g__Aeromicrobium|s__choanae
g__Aeromicrobium|s__erythreum
g__Aeromicrobium|s__marinum
g__Aeromicrobium|s__sp. 592
g__Aeromicrobium|s__sp. A1-2
g__Aeromicrobium|s__sp. MF47
g__Aeromicrobium|s__sp. zg-629
g__Aeromonas|s__caviae
g__Aeromonas|s__dhakensis
g__Aeromonas|s__encheleia
g__Aeromonas|s__hydrophila
g__Aeromonas|s__jandaei
g__Aeromonas|s__media
g__Aeromonas|s__rivipollensis
g__Aeromonas|s__salmonicida
g__Aeromonas|s__schubertii
g__Aeromonas|s__simiae
g__Aeromonas|s__sobria
g__Aeromonas|s__sp. 1805
g__Aeromonas|s__sp. 2692-1
g__Aeromonas|s__sp. ASNIH1
g__Aeromonas|s__sp. ASNIH2
g__Aeromonas|s__sp. ASNIH3
g__Aeromonas|s__sp. ASNIH4
g__Aeromonas|s__sp. ASNIH5
g__Aeromonas|s__sp. ASNIH7
g__Aeromonas|s__sp. CA23
g__Aeromonas|s__sp. CU5
g__Aeromonas|s__sp. Ne-1
g__Aeromonas|s__sp. WP2-W18-CRE-05
g__Aeromonas|s__taiwanensis
g__Aeromonas|s__veronii
g__Aeropyrum|s__camini
g__Aeropyrum|s__pernix
g__Aerosticca|s__soli
g__Afipia|s__sp. GAS231
g__Agarilytica|s__rhodophyticola
g__Agarivorans|s__gilvus
g__Aggregatibacter|s__actinomycetemcomitans
g__Aggregatibacter|s__aphrophilus
g__Aggregatibacter|s__segnis
g__Agrobacterium|s__deltaense
g__Agrobacterium|s__fabrum
g__Agrobacterium|s__genomosp. 1
g__Agrobacterium|s__genomosp. 6
g__Agrobacterium|s__larrymoorei
g__Agrobacterium|s__rhizogenes
g__Agrobacterium|s__sp.
g__Agrobacterium|s__sp. 33MFTa1.1
g__Agrobacterium|s__sp. CGMCC 11546
g__Agrobacterium|s__sp. H13-3
g__Agrobacterium|s__sp. MA01
g__Agrobacterium|s__sp. RAC06
g__Agrobacterium|s__sp. T29
g__Agrobacterium|s__tumefaciens
g__Agrobacterium|s__vitis
g__Agrococcus|s__carbonis
g__Agrococcus|s__jejuensis
g__Agrococcus|s__sp. SGAir0287
g__Agromyces|s__aureus
g__Agromyces|s__flavus
g__Agromyces|s__protaetiae
g__Agromyces|s__sp. HY052
g__Agromyces|s__sp. KACC 19306
g__Agromyces|s__sp. LHK192
g__Agromyces|s__sp. MF30-A
g__Ahniella|s__affigens
g__Akkermansia|s__glycaniphila
g__Akkermansia|s__muciniphila
g__Alcaligenes|s__aquatilis
g__Alcaligenes|s__faecalis
g__Alcanivorax|s__borkumensis
g__Alcanivorax|s__dieselolei
g__Alcanivorax|s__pacificus
g__Alcanivorax|s__sp. N3-2A
g__Alcanivorax|s__sp. NBRC 101098
g__Alcanivorax|s__xenomutans
g__Algibacter|s__alginicilyticus
g__Algibacter|s__sp. L1A34
g__Algibacter|s__sp. L3A6
g__Algicoccus|s__marinus
g__Algoriphagus|s__machipongonensis
g__Algoriphagus|s__sanaruensis
g__Algoriphagus|s__sp. Y33
g__Aliarcobacter|s__[Arcobacter] porcinus
g__Aliarcobacter|s__faecis
g__Alicycliphilus|s__denitrificans
g__Alicyclobacillus|s__acidocaldarius
g__Alienimonas|s__californiensis
g__Aliivibrio|s__fischeri
g__Aliivibrio|s__salmonicida
g__Aliivibrio|s__wodanis
g__Alistipes|s__communis
g__Alistipes|s__dispar
g__Alistipes|s__finegoldii
g__Alistipes|s__indistinctus
g__Alistipes|s__megaguti
g__Alistipes|s__onderdonkii
g__Alistipes|s__shahii
g__Alistipes|s__sp. dk3624
g__Alkalihalobacillus|s__clausii
g__Alkalihalobacillus|s__halodurans
g__Alkalihalobacillus|s__krulwichiae
g__Alkalihalobacillus|s__lehensis
g__Alkalihalobacillus|s__pseudofirmus
g__Alkalilimnicola|s__ehrlichii
g__Alkaliphilus|s__metalliredigens
g__Alkaliphilus|s__oremlandii
g__Alkalitalea|s__saponilacus
g__Alloactinosynnema|s__sp. L-07
g__Allochromatium|s__vinosum
g__Allofrancisella|s__frigidaquae
g__Allofrancisella|s__guangzhouensis
g__Allofrancisella|s__inopinata
g__Allokutzneria|s__albata
g__Alloprevotella|s__sp. E39
g__Allopseudarcicella|s__aquatilis
g__Altererythrobacter|s__amylolyticus
g__Altererythrobacter|s__atlanticus
g__Altererythrobacter|s__dongtanensis
g__Altererythrobacter|s__epoxidivorans
g__Altererythrobacter|s__ishigakiensis
g__Altererythrobacter|s__mangrovi
g__Altererythrobacter|s__marensis
g__Altererythrobacter|s__namhicola
g__Altererythrobacter|s__sp. B11
g__Altererythrobacter|s__sp. BO-6
g__Altererythrobacter|s__sp. TH136
g__Altererythrobacter|s__sp. ZODW24
g__Alteromonas|s__addita
g__Alteromonas|s__australica
g__Alteromonas|s__macleodii
g__Alteromonas|s__mediterranea
g__Alteromonas|s__naphthalenivorans
g__Alteromonas|s__pelagimontana
g__Alteromonas|s__sp. 76-1
g__Alteromonas|s__sp. BL110
g__Alteromonas|s__sp. MB-3u-76
g__Alteromonas|s__sp. Mac1
g__Alteromonas|s__sp. RKMC-009
g__Alteromonas|s__sp. RW2A1
g__Alteromonas|s__stellipolaris
g__Altibacter|s__sp. ALE3EI
g__Alysiella|s__filiformis
g__Amedibacterium|s__intestinale
g__Aminipila|s__butyrica
g__Aminipila|s__sp. CBA3637
g__Aminipila|s__sp. JN-18
g__Aminobacterium|s__colombiense
g__Aminobacter|s__aminovorans
g__Aminobacter|s__sp. MDW-2
g__Aminobacter|s__sp. MSH1
g__Aminobacter|s__sp. SR38
g__Aminomonas|s__paucivorans
g__Ammonifex|s__degensii
g__Amniculibacterium|s__sp. G2-70
g__Amphibacillus|s__xylanus
g__Amycolatopsis|s__albispora
g__Amycolatopsis|s__benzoatilytica
g__Amycolatopsis|s__japonica
g__Amycolatopsis|s__keratiniphila
g__Amycolatopsis|s__mediterranei
g__Amycolatopsis|s__methanolica
g__Amycolatopsis|s__orientalis
g__Amycolatopsis|s__sp. AA4
g__Amycolatopsis|s__sp. BJA-103
g__Amycolatopsis|s__sp. Hca4
g__Amycolatopsis|s__sp. YIM 10
g__Amylolactobacillus|s__amylophilus
g__Anabaena|s__cylindrica
g__Anabaena|s__sp. 90
g__Anabaena|s__sp. WA102
g__Anabaena|s__sp. YBS01
g__Anabaenopsis|s__circularis
g__Anaerobacillus|s__isosaccharinicus
g__Anaerobutyricum|s__hallii
g__Anaerococcus|s__mediterraneensis
g__Anaerococcus|s__prevotii
g__Anaerocolumna|s__cellulosilytica
g__Anaerocolumna|s__sp. CBA3638
g__Anaerocolumna|s__sp. CTTW
g__Anaerohalosphaera|s__lusitana
g__Anaerolinea|s__sp. 'rifampicinis'
g__Anaerolinea|s__thermophila
g__Anaeromyxobacter|s__dehalogenans
g__Anaeromyxobacter|s__sp. Fw109-5
g__Anaeromyxobacter|s__sp. K
g__Anaerostipes|s__caccae
g__Anaerostipes|s__hadrus
g__Anaerostipes|s__rhamnosivorans
g__Anaerotignum|s__propionicum
g__Anaplasma|s__centrale
g__Anaplasma|s__marginale
g__Anaplasma|s__ovis
g__Anaplasma|s__phagocytophilum
g__Anaplasma|s__platys
g__Ancylobacter|s__pratisalsi
g__Ancylobacter|s__sp. TS-1
g__Aneurinibacillus|s__soli
g__Aneurinibacillus|s__sp. XH2
g__Anoxybacillus|s__amylolyticus
g__Anoxybacillus|s__caldiproteolyticus
g__Anoxybacillus|s__flavithermus
g__Anoxybacillus|s__gonensis
g__Anoxybacillus|s__kamchatkensis
g__Anoxybacillus|s__sp. B7M1
g__Anoxybacillus|s__sp. PDR2
g__Anoxybacter|s__fermentans
g__Anseongella|s__ginsenosidimutans
g__Antarcticibacterium|s__flavum
g__Antarcticibacterium|s__sp. PAMC 28998
g__Antarctobacter|s__heliothermus
g__Apibacter|s__raozihei
g__Apibacter|s__sp. B2966
g__Apibacter|s__sp. B3706
g__Apilactobacillus|s__Lactobacillus kunkeei
g__Aquabacterium|s__olei
g__Aquaspirillum|s__sp. LM1
g__Aquicella|s__lusitana
g__Aquicella|s__siphonis
g__Aquifex|s__aeolicus
g__Aquiflexum|s__balticum
g__Aquimarina|s__sp. AD1
g__Aquimarina|s__sp. AD10
g__Aquimarina|s__sp. BL5
g__Aquimarina|s__sp. TRL1
g__Aquisphaera|s__giovannonii
g__Aquitalea|s__denitrificans
g__Aquitalea|s__magnusonii
g__Aquitalea|s__sp. THG-DN7.12
g__Aquitalea|s__sp. USM4
g__Arabia|s__massiliensis
g__Arachidicoccus|s__ginsenosidivorans
g__Arachidicoccus|s__soli
g__Arachidicoccus|s__sp. B3-10
g__Arachidicoccus|s__sp. BS20
g__Arcanobacterium|s__haemolyticum
g__Arcanobacterium|s__phocae
g__Arcanobacterium|s__sp. 2701
g__Arcanobacterium|s__sp. JY-X040
g__Archaeoglobus|s__fulgidus
g__Archaeoglobus|s__profundus
g__Archaeoglobus|s__sulfaticallidus
g__Archaeoglobus|s__veneficus
g__Archangium|s__gephyra
g__Arcobacter|s__anaerophilus
g__Arcobacter|s__aquimarinus
g__Arcobacter|s__butzleri
g__Arcobacter|s__cibarius
g__Arcobacter|s__cloacae
g__Arcobacter|s__cryaerophilus
g__Arcobacter|s__defluvii
g__Arcobacter|s__ellisii
g__Arcobacter|s__lanthieri
g__Arcobacter|s__lekithochrous
g__Arcobacter|s__nitrofigilis
g__Arcobacter|s__peruensis
g__Arcobacter|s__skirrowii
g__Arcobacter|s__suis
g__Arcobacter|s__thereius
g__Arcobacter|s__trophiarum
g__Arcobacter|s__venerupis
g__Arcticibacterium|s__luteifluviistationis
g__Arenibacter|s__algicola
g__Arenimonas|s__daejeonensis
g__Aromatoleum|s__aromaticum
g__Arsenicicoccus|s__sp. oral taxon 190
g__Arsenophonus|s__Candidatus Arsenophonus lipoptenae
g__Arsenophonus|s__endosymbiont of Aleurodicus dispersus
g__Arsenophonus|s__endosymbiont of Aphis craccivora
g__Arsenophonus|s__nasoniae
g__Arthrobacter|s__agilis
g__Arthrobacter|s__alpinus
g__Arthrobacter|s__citreus
g__Arthrobacter|s__crystallopoietes
g__Arthrobacter|s__dokdonellae
g__Arthrobacter|s__sp.
g__Arthrobacter|s__sp. 24S4-2
g__Arthrobacter|s__sp. 31.31
g__Arthrobacter|s__sp. 68b
g__Arthrobacter|s__sp. AK-1
g__Arthrobacter|s__sp. AQ5-05
g__Arthrobacter|s__sp. Chr15
g__Arthrobacter|s__sp. ERGS1:01
g__Arthrobacter|s__sp. FB24
g__Arthrobacter|s__sp. J3.37
g__Arthrobacter|s__sp. J3.40
g__Arthrobacter|s__sp. J3.49
g__Arthrobacter|s__sp. KBS0702
g__Arthrobacter|s__sp. NEB 688
g__Arthrobacter|s__sp. PAMC 25486
g__Arthrobacter|s__sp. PAMC25564
g__Arthrobacter|s__sp. PGP41
g__Arthrobacter|s__sp. QXT-31
g__Arthrobacter|s__sp. Rue61a
g__Arthrobacter|s__sp. TES
g__Arthrobacter|s__sp. U41
g__Arthrobacter|s__sp. UKPF54-2
g__Arthrobacter|s__sp. YC-RL1
g__Arthrobacter|s__sp. YN
g__Arthrobacter|s__sp. ZXY-2
g__Arthrospira|s__platensis
g__Asaia|s__bogorensis
g__Asticcacaulis|s__excentricus
g__Athalassotoga|s__saccharophila
g__Atlantibacter|s__hermannii
g__Aurantimicrobium|s__minutum
g__Aurantimicrobium|s__sp. MWH-Mo1
g__Aurantimicrobium|s__sp. MWH-Uga1
g__Auraticoccus|s__monumenti
g__Aureimonas|s__altamirensis
g__Aureimonas|s__sp. AU20
g__Aureimonas|s__sp. LMG 31693
g__Aureitalea|s__sp. RR4-38
g__Auricoccus|s__indicus
g__Auritidibacter|s__sp. NML130574
g__Austwickia|s__chelonae
g__Avibacterium|s__paragallinarum
g__Avibacterium|s__volantium
g__Azoarcus|s__communis
g__Azoarcus|s__olearius
g__Azoarcus|s__pumilus
g__Azoarcus|s__sp. CIB
g__Azoarcus|s__sp. DD4
g__Azoarcus|s__sp. DN11
g__Azoarcus|s__sp. KH32C
g__Azoarcus|s__sp. M9-3-2
g__Azorhizobium|s__caulinodans
g__Azospira|s__Dechlorosoma suillum
g__Azospira|s__sp. I09
g__Azospirillum|s__baldaniorum
g__Azospirillum|s__brasilense
g__Azospirillum|s__humicireducens
g__Azospirillum|s__lipoferum
g__Azospirillum|s__oryzae
g__Azospirillum|s__ramasamyi
g__Azospirillum|s__sp. TSA2s
g__Azospirillum|s__sp. TSH100
g__Azospirillum|s__sp. TSH58
g__Azospirillum|s__thermophilum
g__Azospirillum|s__thiophilum
g__Azotobacter|s__chroococcum
g__Azotobacter|s__salinestris
g__Bacillus|s__[Brevibacterium] frigoritolerans
g__Bacillus|s__aerophilus
g__Bacillus|s__albus
g__Bacillus|s__altitudinis
g__Bacillus|s__amyloliquefaciens
g__Bacillus|s__anthracis
g__Bacillus|s__aryabhattai
g__Bacillus|s__atrophaeus
g__Bacillus|s__beveridgei
g__Bacillus|s__bombysepticus
g__Bacillus|s__cellulosilyticus
g__Bacillus|s__cereus
g__Bacillus|s__ciccensis
g__Bacillus|s__circulans
g__Bacillus|s__coagulans
g__Bacillus|s__cohnii
g__Bacillus|s__cytotoxicus
g__Bacillus|s__dafuensis
g__Bacillus|s__filamentosus
g__Bacillus|s__flexus
g__Bacillus|s__freudenreichii
g__Bacillus|s__glycinifermentans
g__Bacillus|s__gobiensis
g__Bacillus|s__halotolerans
g__Bacillus|s__haynesii
g__Bacillus|s__horikoshii
g__Bacillus|s__infantis
g__Bacillus|s__intestinalis
g__Bacillus|s__lentus
g__Bacillus|s__licheniformis
g__Bacillus|s__luti
g__Bacillus|s__marisflavi
g__Bacillus|s__megaterium
g__Bacillus|s__methanolicus
g__Bacillus|s__miscanthi
g__Bacillus|s__mobilis
g__Bacillus|s__mojavensis
g__Bacillus|s__mycoides
g__Bacillus|s__pacificus
g__Bacillus|s__paralicheniformis
g__Bacillus|s__paranthracis
g__Bacillus|s__pseudomycoides
g__Bacillus|s__pumilus
g__Bacillus|s__safensis
g__Bacillus|s__siamensis
g__Bacillus|s__smithii
g__Bacillus|s__sonorensis
g__Bacillus|s__sp. #24
g__Bacillus|s__sp. 1NLA3E
g__Bacillus|s__sp. 1s-1
g__Bacillus|s__sp. 275
g__Bacillus|s__sp. A260
g__Bacillus|s__sp. ABP14
g__Bacillus|s__sp. AM1(2019)
g__Bacillus|s__sp. BD59S
g__Bacillus|s__sp. BS-01
g__Bacillus|s__sp. BS-02
g__Bacillus|s__sp. BS98
g__Bacillus|s__sp. CS13
g__Bacillus|s__sp. Cs-700
g__Bacillus|s__sp. DM2
g__Bacillus|s__sp. DSL-17
g__Bacillus|s__sp. DU-106
g__Bacillus|s__sp. FDAARGOS_235
g__Bacillus|s__sp. FDAARGOS_527
g__Bacillus|s__sp. FJAT-14266
g__Bacillus|s__sp. FJAT-18017
g__Bacillus|s__sp. FJAT-22090
g__Bacillus|s__sp. FJAT-42376
g__Bacillus|s__sp. FJAT-45348
g__Bacillus|s__sp. H15-1
g__Bacillus|s__sp. HBCD-sjtu
g__Bacillus|s__sp. HD4P25
g__Bacillus|s__sp. HNA3
g__Bacillus|s__sp. IHB B 7164
g__Bacillus|s__sp. JAMB750
g__Bacillus|s__sp. JAS24-2
g__Bacillus|s__sp. JS
g__Bacillus|s__sp. KH172YL63
g__Bacillus|s__sp. Lzh-5
g__Bacillus|s__sp. M4U3P1
g__Bacillus|s__sp. MD-5
g__Bacillus|s__sp. N1-1
g__Bacillus|s__sp. N3536
g__Bacillus|s__sp. NSP9.1
g__Bacillus|s__sp. OxB-1
g__Bacillus|s__sp. PAMC26543
g__Bacillus|s__sp. PAMC26568
g__Bacillus|s__sp. PAMC28748
g__Bacillus|s__sp. Pc3
g__Bacillus|s__sp. RZ2MS9
g__Bacillus|s__sp. S3
g__Bacillus|s__sp. SB49
g__Bacillus|s__sp. SDLI1
g__Bacillus|s__sp. SJ-10
g__Bacillus|s__sp. SYJ
g__Bacillus|s__sp. THAF10
g__Bacillus|s__sp. WP8
g__Bacillus|s__sp. WR11
g__Bacillus|s__sp. X1(2014)
g__Bacillus|s__sp. Y-01
g__Bacillus|s__sp. Y1
g__Bacillus|s__sp. YP1
g__Bacillus|s__sp. ZY-1-1
g__Bacillus|s__sp. ms-22
g__Bacillus|s__subtilis
g__Bacillus|s__tequilensis
g__Bacillus|s__thermoamylovorans
g__Bacillus|s__thuringiensis
g__Bacillus|s__toyonensis
g__Bacillus|s__tropicus
g__Bacillus|s__vallismortis
g__Bacillus|s__velezensis
g__Bacillus|s__vietnamensis
g__Bacillus|s__weihaiensis
g__Bacillus|s__wiedmannii
g__Bacillus|s__xiamenensis
g__Bacterioplanes|s__sanyensis
g__Bacteriovorax|s__stolpii
g__Bacteroides|s__caccae
g__Bacteroides|s__caecimuris
g__Bacteroides|s__cellulosilyticus
g__Bacteroides|s__coprosuis
g__Bacteroides|s__fragilis
g__Bacteroides|s__helcogenes
g__Bacteroides|s__heparinolyticus
g__Bacteroides|s__intestinalis
g__Bacteroides|s__ovatus
g__Bacteroides|s__sp. A1C1
g__Bacteroides|s__sp. CACC 737
g__Bacteroides|s__sp. CBA7301
g__Bacteroides|s__sp. HF-162
g__Bacteroides|s__sp. HF-5141
g__Bacteroides|s__sp. HF-5287
g__Bacteroides|s__sp. M10
g__Bacteroides|s__sp. PHL 2737
g__Bacteroides|s__thetaiotaomicron
g__Bacteroides|s__uniformis
g__Bacteroides|s__xylanisolvens
g__Bacteroides|s__zoogleoformans
g__Baekduia|s__soli
g__Barnesiella|s__viscericola
g__Bartonella|s__alsatica
g__Bartonella|s__ancashensis
g__Bartonella|s__apis
g__Bartonella|s__australis
g__Bartonella|s__bacilliformis
g__Bartonella|s__birtlesii
g__Bartonella|s__bovis
g__Bartonella|s__clarridgeiae
g__Bartonella|s__elizabethae
g__Bartonella|s__grahamii
g__Bartonella|s__henselae
g__Bartonella|s__kosoyi
g__Bartonella|s__krasnovii
g__Bartonella|s__quintana
g__Bartonella|s__schoenbuchensis
g__Bartonella|s__sp. 1-1C
g__Bartonella|s__sp. A1379B
g__Bartonella|s__sp. CDC_skunk
g__Bartonella|s__sp. HY038
g__Bartonella|s__sp. Raccoon60
g__Bartonella|s__sp. TT0105
g__Bartonella|s__sp. WD16.2
g__Bartonella|s__tribocorum
g__Bartonella|s__vinsonii
g__Basfia|s__[Mannheimia] succiniciproducens
g__Basfia|s__succiniciproducens
g__Basilea|s__psittacipulmonis
g__Bdellovibrio|s__bacteriovorus
g__Bdellovibrio|s__exovorus
g__Bdellovibrio|s__sp. KM01
g__Bdellovibrio|s__sp. NC01
g__Bdellovibrio|s__sp. ZAP7
g__Beggiatoa|s__leptomitoformis
g__Beijerinckia|s__indica
g__Belliella|s__baltica
g__Bergeyella|s__cardium
g__Bermanella|s__marisrubri
g__Bernardetia|s__litoralis
g__Beutenbergia|s__cavernae
g__Bibersteinia|s__trehalosi
g__Bifidobacterium|s__actinocoloniiforme
g__Bifidobacterium|s__adolescentis
g__Bifidobacterium|s__angulatum
g__Bifidobacterium|s__animalis
g__Bifidobacterium|s__asteroides
g__Bifidobacterium|s__bifidum
g__Bifidobacterium|s__breve
g__Bifidobacterium|s__catenulatum
g__Bifidobacterium|s__choerinum
g__Bifidobacterium|s__coryneforme
g__Bifidobacterium|s__dentium
g__Bifidobacterium|s__eulemuris
g__Bifidobacterium|s__indicum
g__Bifidobacterium|s__lemurum
g__Bifidobacterium|s__longum
g__Bifidobacterium|s__pseudocatenulatum
g__Bifidobacterium|s__pseudolongum
g__Bifidobacterium|s__pullorum
g__Bifidobacterium|s__scardovii
g__Bifidobacterium|s__sp. A24
g__Bifidobacterium|s__subtile
g__Bifidobacterium|s__thermophilum
